

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 07:44:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   771  00B9  00B6               	movwf	??_main
   772  00BA  0836               	movf	??_main,w
   773  00BB  00F2               	movwf	write_data@value
   774  00BC  3000               	movlw	0
   775  00BD  2367               	fcall	_write_data
   776  00BE                     l1584:
   777                           
   778                           ;main.c: 635:                 while (cycle --) {
   779  00BE  3001               	movlw	1
   780  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   781  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   782  00C1  02B9               	subwf	main@cycle,f
   783  00C2  0A39               	incf	main@cycle,w
   784  00C3  1D03               	btfss	3,2
   785  00C4  28C6               	goto	u1321
   786  00C5  28C7               	goto	u1320
   787  00C6                     u1321:
   788  00C6  28B4               	goto	l1582
   789  00C7                     u1320:
   790  00C7                     l1586:
   791                           
   792                           ;main.c: 645:         blink(2);
   793  00C7  3002               	movlw	2
   794  00C8  2134               	fcall	_blink
   795  00C9  2831               	goto	l1540
   796  00CA  280A               	ljmp	start
   797  00CB                     __end_of_main:
   798                           
   799                           	psect	text1
   800  0367                     __ptext1:	
   801 ;; *************** function _write_data *****************
   802 ;; Defined at:
   803 ;;		line 522 in file "main.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;  address         1    wreg     unsigned char 
   806 ;;  value           1    2[COMMON] unsigned char 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  address         1    4[COMMON] unsigned char 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      unsigned char 
   811 ;; Registers used:
   812 ;;		wreg
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1
   818 ;;      Params:         1       0       0
   819 ;;      Locals:         1       0       0
   820 ;;      Temps:          1       0       0
   821 ;;      Totals:         3       0       0
   822 ;;Total ram usage:        3 bytes
   823 ;; Hardware stack levels used:    1
   824 ;; Hardware stack levels required when called:    1
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		_main
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _write_data
   834  0367                     _write_data:
   835                           
   836                           ;incstack = 0
   837                           ; Regs used in _write_data: [wreg]
   838                           ;write_data@address stored from wreg
   839  0367  00F4               	movwf	write_data@address
   840  0368                     l1328:
   841                           
   842                           ;main.c: 522: unsigned char write_data(unsigned char address, unsigned char value);main.
      +                          c: 523: {;main.c: 526:     while (WR == 0x1)
   843  0368  2B6D               	goto	l1332
   844  0369                     l1330:
   845                           
   846                           ;main.c: 527:     {;main.c: 528:         _delay((unsigned long)((10)*(4000000/4000000.0)
      +                          ));
   847  0369  3003               	movlw	3
   848  036A  00F3               	movwf	??_write_data
   849  036B                     u1347:
   850  036B  0BF3               	decfsz	??_write_data,f
   851  036C  2B6B               	goto	u1347
   852  036D                     l1332:
   853                           
   854                           ;main.c: 526:     while (WR == 0x1)
   855  036D  1683               	bsf	3,5	;RP0=1, select bank3
   856  036E  1703               	bsf	3,6	;RP1=1, select bank3
   857  036F  188C               	btfsc	12,1	;volsfr
   858  0370  2B72               	goto	u831
   859  0371  2B73               	goto	u830
   860  0372                     u831:
   861  0372  2B69               	goto	l1330
   862  0373                     u830:
   863  0373                     l1334:
   864                           
   865                           ;main.c: 531:     EEADR = address;
   866  0373  0874               	movf	write_data@address,w
   867  0374  1283               	bcf	3,5	;RP0=0, select bank2
   868  0375  1703               	bsf	3,6	;RP1=1, select bank2
   869  0376  008D               	movwf	13	;volatile
   870                           
   871                           ;main.c: 532:     EEDAT = value;
   872  0377  0872               	movf	write_data@value,w
   873  0378  008C               	movwf	12	;volatile
   874  0379                     l1336:
   875                           
   876                           ;main.c: 533:     GIE = 0x0;
   877  0379  138B               	bcf	11,7	;volatile
   878  037A                     l1338:
   879                           
   880                           ;main.c: 534:     WREN = 0x1;
   881  037A  1683               	bsf	3,5	;RP0=1, select bank3
   882  037B  1703               	bsf	3,6	;RP1=1, select bank3
   883  037C  150C               	bsf	12,2	;volsfr
   884                           
   885                           ;main.c: 535:     EECON2 = 0x55;
   886  037D  3055               	movlw	85
   887  037E  008D               	movwf	13	;volsfr
   888                           
   889                           ;main.c: 536:     EECON2 = 0xAA;
   890  037F  30AA               	movlw	170
   891  0380  008D               	movwf	13	;volsfr
   892  0381                     l1340:
   893                           
   894                           ;main.c: 537:     WR = 0x1;
   895  0381  148C               	bsf	12,1	;volsfr
   896  0382                     l1342:
   897                           
   898                           ;main.c: 538:     WREN = 0x0;
   899  0382  110C               	bcf	12,2	;volsfr
   900  0383                     l1344:
   901                           
   902                           ;main.c: 539:     GIE = 0x1;
   903  0383  178B               	bsf	11,7	;volatile
   904  0384                     l1346:
   905  0384                     l175:	
   906                           ;main.c: 541:     return WRERR;;	Return value of _write_data is never used
   907                           
   908  0384  0008               	return
   909  0385                     __end_of_write_data:
   910                           
   911                           	psect	text2
   912  0252                     __ptext2:	
   913 ;; *************** function _setup *****************
   914 ;; Defined at:
   915 ;;		line 243 in file "main.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, status,2
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1
   929 ;;      Params:         0       0       0
   930 ;;      Locals:         0       0       0
   931 ;;      Temps:          0       0       0
   932 ;;      Totals:         0       0       0
   933 ;;Total ram usage:        0 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; Hardware stack levels required when called:    1
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_main
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _setup
   945  0252                     _setup:
   946  0252                     l1208:	
   947                           ;incstack = 0
   948                           ; Regs used in _setup: [wreg+status,2]
   949                           
   950                           
   951                           ;main.c: 247:     IRCF0 = 0x1;
   952  0252  1683               	bsf	3,5	;RP0=1, select bank1
   953  0253  1303               	bcf	3,6	;RP1=0, select bank1
   954  0254  160F               	bsf	15,4	;volatile
   955                           
   956                           ;main.c: 248:     IRCF1 = 0x1;
   957  0255  168F               	bsf	15,5	;volatile
   958                           
   959                           ;main.c: 249:     IRCF2 = 0x1;
   960  0256  170F               	bsf	15,6	;volatile
   961                           
   962                           ;main.c: 250:     OSTS = 0x0;
   963  0257  118F               	bcf	15,3	;volatile
   964                           
   965                           ;main.c: 251:     HTS = 0x1;
   966  0258  150F               	bsf	15,2	;volatile
   967                           
   968                           ;main.c: 252:     LTS = 0x1;
   969  0259  148F               	bsf	15,1	;volatile
   970                           
   971                           ;main.c: 253:     SCS = 0x1;
   972  025A  140F               	bsf	15,0	;volatile
   973  025B                     l1210:
   974                           
   975                           ;main.c: 257:     OPTION_REG = 0x80;
   976  025B  3080               	movlw	128
   977  025C  0081               	movwf	1	;volatile
   978  025D                     l1212:
   979                           
   980                           ;main.c: 258:     C1ON = 0x0;
   981  025D  1283               	bcf	3,5	;RP0=0, select bank2
   982  025E  1703               	bsf	3,6	;RP1=1, select bank2
   983  025F  1399               	bcf	25,7	;volatile
   984  0260                     l1214:
   985                           
   986                           ;main.c: 259:     C2ON = 0x0;
   987  0260  139A               	bcf	26,7	;volatile
   988  0261                     l1216:
   989                           
   990                           ;main.c: 263:     GIE = 0x1;
   991  0261  178B               	bsf	11,7	;volatile
   992  0262                     l1218:
   993                           
   994                           ;main.c: 264:     PEIE = 0x1;
   995  0262  170B               	bsf	11,6	;volatile
   996  0263                     l1220:
   997                           
   998                           ;main.c: 265:     T0IE = 0x1;
   999  0263  168B               	bsf	11,5	;volatile
  1000  0264                     l1222:
  1001                           
  1002                           ;main.c: 266:     INTE = 0x0;
  1003  0264  120B               	bcf	11,4	;volatile
  1004  0265                     l1224:
  1005                           
  1006                           ;main.c: 267:     RABIE = 0x0;
  1007  0265  118B               	bcf	11,3	;volatile
  1008  0266                     l1226:
  1009                           
  1010                           ;main.c: 268:     ADIE = 0x0;
  1011  0266  1683               	bsf	3,5	;RP0=1, select bank1
  1012  0267  1303               	bcf	3,6	;RP1=0, select bank1
  1013  0268  130C               	bcf	12,6	;volatile
  1014  0269                     l1228:
  1015                           
  1016                           ;main.c: 272:     T0CS = 0x0;
  1017  0269  1281               	bcf	1,5	;volatile
  1018  026A                     l1230:
  1019                           
  1020                           ;main.c: 273:     PS2 = 0x0;
  1021  026A  1101               	bcf	1,2	;volatile
  1022  026B                     l1232:
  1023                           
  1024                           ;main.c: 274:     PS1 = 0x1;
  1025  026B  1481               	bsf	1,1	;volatile
  1026  026C                     l1234:
  1027                           
  1028                           ;main.c: 275:     PS0 = 0x0;
  1029  026C  1001               	bcf	1,0	;volatile
  1030  026D                     l1236:
  1031                           
  1032                           ;main.c: 279:     ADFM = 0x1;
  1033  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1034  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1035  026F  179F               	bsf	31,7	;volatile
  1036  0270                     l1238:
  1037                           
  1038                           ;main.c: 280:     VCFG = 0x0;
  1039  0270  131F               	bcf	31,6	;volatile
  1040  0271                     l1240:
  1041                           
  1042                           ;main.c: 281:     ADON = 0x0;
  1043  0271  101F               	bcf	31,0	;volatile
  1044  0272                     l1242:
  1045                           
  1046                           ;main.c: 282:     ADCS2 = 0x0;
  1047  0272  1683               	bsf	3,5	;RP0=1, select bank1
  1048  0273  1303               	bcf	3,6	;RP1=0, select bank1
  1049  0274  131F               	bcf	31,6	;volatile
  1050  0275                     l1244:
  1051                           
  1052                           ;main.c: 283:     ADCS1 = 0x1;
  1053  0275  169F               	bsf	31,5	;volatile
  1054  0276                     l1246:
  1055                           
  1056                           ;main.c: 284:     ADCS0 = 0x1;
  1057  0276  161F               	bsf	31,4	;volatile
  1058                           
  1059                           ;main.c: 285:     ANSEL = 0xC;
  1060  0277  300C               	movlw	12
  1061  0278  1283               	bcf	3,5	;RP0=0, select bank2
  1062  0279  1703               	bsf	3,6	;RP1=1, select bank2
  1063  027A  009E               	movwf	30	;volatile
  1064  027B                     l1248:
  1065                           
  1066                           ;main.c: 286:     ANSELH = 0x0;
  1067  027B  019F               	clrf	31	;volatile
  1068  027C                     l1250:
  1069                           
  1070                           ;main.c: 290:     TRISA5 = 0x1;
  1071  027C  1683               	bsf	3,5	;RP0=1, select bank1
  1072  027D  1303               	bcf	3,6	;RP1=0, select bank1
  1073  027E  1685               	bsf	5,5	;volatile
  1074  027F                     l1252:
  1075                           
  1076                           ;main.c: 291:     TRISB4 = 0x0;
  1077  027F  1206               	bcf	6,4	;volatile
  1078  0280                     l1254:
  1079                           
  1080                           ;main.c: 292:     TRISC0 = 0x0;
  1081  0280  1007               	bcf	7,0	;volatile
  1082  0281                     l128:
  1083  0281  0008               	return
  1084  0282                     __end_of_setup:
  1085                           
  1086                           	psect	text3
  1087  02B1                     __ptext3:	
  1088 ;; *************** function _set_pwm_enabled *****************
  1089 ;; Defined at:
  1090 ;;		line 330 in file "main.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;  enabled         1    wreg     unsigned char 
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;  enabled         1    9[BANK0 ] unsigned char 
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      void 
  1097 ;; Registers used:
  1098 ;;		wreg, status,2, status,0, pclath, cstack
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1
  1104 ;;      Params:         0       0       0
  1105 ;;      Locals:         0       1       0
  1106 ;;      Temps:          0       0       0
  1107 ;;      Totals:         0       1       0
  1108 ;;Total ram usage:        1 bytes
  1109 ;; Hardware stack levels used:    1
  1110 ;; Hardware stack levels required when called:    3
  1111 ;; This function calls:
  1112 ;;		_set_pwm_cycle
  1113 ;; This function is called by:
  1114 ;;		_main
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118                           
  1119                           ;psect for function _set_pwm_enabled
  1120  02B1                     _set_pwm_enabled:
  1121                           
  1122                           ;incstack = 0
  1123                           ; Regs used in _set_pwm_enabled: [wreg+status,2+status,0+pclath+cstack]
  1124                           ;set_pwm_enabled@enabled stored from wreg
  1125  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1126  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1127  02B3  00A9               	movwf	set_pwm_enabled@enabled
  1128  02B4                     l1500:
  1129                           
  1130                           ;main.c: 334:     PWM_ENABLED = (enabled & 0x1);
  1131  02B4  107B               	bcf	_PWM_ENABLED/(0+8),_PWM_ENABLED& (0+7)
  1132  02B5  1C29               	btfss	set_pwm_enabled@enabled,0
  1133  02B6  2AB8               	goto	u1165
  1134  02B7  147B               	bsf	_PWM_ENABLED/(0+8),_PWM_ENABLED& (0+7)
  1135  02B8                     u1165:
  1136  02B8                     l1502:
  1137                           
  1138                           ;main.c: 335:     PWM_TICKS = 0x0;
  1139  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1140  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1141  02BA  01BE               	clrf	_PWM_TICKS	;volatile
  1142  02BB  01BF               	clrf	_PWM_TICKS+1	;volatile
  1143  02BC                     l1504:
  1144                           
  1145                           ;main.c: 337:     if (PWM_ON == 0x0 && PWM_OFF == 0x0) {
  1146  02BC  083C               	movf	_PWM_ON,w
  1147  02BD  043D               	iorwf	_PWM_ON+1,w
  1148  02BE  1D03               	btfss	3,2
  1149  02BF  2AC1               	goto	u1171
  1150  02C0  2AC2               	goto	u1170
  1151  02C1                     u1171:
  1152  02C1  2ACA               	goto	l1510
  1153  02C2                     u1170:
  1154  02C2                     l1506:
  1155  02C2  083A               	movf	_PWM_OFF,w
  1156  02C3  043B               	iorwf	_PWM_OFF+1,w
  1157  02C4  1D03               	btfss	3,2
  1158  02C5  2AC7               	goto	u1181
  1159  02C6  2AC8               	goto	u1180
  1160  02C7                     u1181:
  1161  02C7  2ACA               	goto	l1510
  1162  02C8                     u1180:
  1163  02C8                     l1508:
  1164                           
  1165                           ;main.c: 338:         set_pwm_cycle(50);
  1166  02C8  3032               	movlw	50
  1167  02C9  2282               	fcall	_set_pwm_cycle
  1168  02CA                     l1510:
  1169                           
  1170                           ;main.c: 341:     RB4 = (enabled & 0x1);
  1171  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1172  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1173  02CC  1829               	btfsc	set_pwm_enabled@enabled,0
  1174  02CD  2ACF               	goto	u1191
  1175  02CE  2AD3               	goto	u1190
  1176  02CF                     u1191:
  1177  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1178  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1179  02D1  1606               	bsf	6,4	;volatile
  1180  02D2  2AD6               	goto	u1204
  1181  02D3                     u1190:
  1182  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1183  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1184  02D5  1206               	bcf	6,4	;volatile
  1185  02D6                     u1204:
  1186  02D6                     l135:
  1187  02D6  0008               	return
  1188  02D7                     __end_of_set_pwm_enabled:
  1189                           
  1190                           	psect	text4
  1191  0282                     __ptext4:	
  1192 ;; *************** function _set_pwm_cycle *****************
  1193 ;; Defined at:
  1194 ;;		line 307 in file "main.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;  cycle           1    wreg     unsigned char 
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;  cycle           1    8[BANK0 ] unsigned char 
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		wreg, status,2, status,0, pclath, cstack
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1
  1208 ;;      Params:         0       0       0
  1209 ;;      Locals:         0       1       0
  1210 ;;      Temps:          2       0       0
  1211 ;;      Totals:         2       1       0
  1212 ;;Total ram usage:        3 bytes
  1213 ;; Hardware stack levels used:    1
  1214 ;; Hardware stack levels required when called:    2
  1215 ;; This function calls:
  1216 ;;		___awdiv
  1217 ;;		___wmul
  1218 ;; This function is called by:
  1219 ;;		_set_pwm_enabled
  1220 ;;		_main
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224                           
  1225                           ;psect for function _set_pwm_cycle
  1226  0282                     _set_pwm_cycle:
  1227                           
  1228                           ;incstack = 0
  1229                           ; Regs used in _set_pwm_cycle: [wreg+status,2+status,0+pclath+cstack]
  1230                           ;set_pwm_cycle@cycle stored from wreg
  1231  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1232  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1233  0284  00A8               	movwf	set_pwm_cycle@cycle
  1234  0285                     l1468:
  1235                           
  1236                           ;main.c: 311:     PWM_TICKS = 0x0;
  1237  0285  01BE               	clrf	_PWM_TICKS	;volatile
  1238  0286  01BF               	clrf	_PWM_TICKS+1	;volatile
  1239  0287                     l1470:
  1240                           
  1241                           ;main.c: 312:     PWM_ON = ((cycle * 500) / 100);
  1242  0287  3064               	movlw	100
  1243  0288  00A0               	movwf	___awdiv@divisor
  1244  0289  3000               	movlw	0
  1245  028A  00A1               	movwf	___awdiv@divisor+1
  1246  028B  0828               	movf	set_pwm_cycle@cycle,w
  1247  028C  00F9               	movwf	??_set_pwm_cycle
  1248  028D  01FA               	clrf	??_set_pwm_cycle+1
  1249  028E  0879               	movf	??_set_pwm_cycle,w
  1250  028F  00F2               	movwf	___wmul@multiplier
  1251  0290  087A               	movf	??_set_pwm_cycle+1,w
  1252  0291  00F3               	movwf	___wmul@multiplier+1
  1253  0292  30F4               	movlw	244
  1254  0293  00F4               	movwf	___wmul@multiplicand
  1255  0294  3001               	movlw	1
  1256  0295  00F5               	movwf	___wmul@multiplicand+1
  1257  0296  2323               	fcall	___wmul
  1258  0297  0873               	movf	?___wmul+1,w
  1259  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1261  029A  00A3               	movwf	___awdiv@dividend+1
  1262  029B  0872               	movf	?___wmul,w
  1263  029C  00A2               	movwf	___awdiv@dividend
  1264  029D  20CB               	fcall	___awdiv
  1265  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1266  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1267  02A0  0821               	movf	?___awdiv+1,w
  1268  02A1  00BD               	movwf	_PWM_ON+1
  1269  02A2  0820               	movf	?___awdiv,w
  1270  02A3  00BC               	movwf	_PWM_ON
  1271  02A4                     l1472:
  1272                           
  1273                           ;main.c: 313:     PWM_OFF = 500 - PWM_ON;
  1274  02A4  30F4               	movlw	244
  1275  02A5  00F9               	movwf	??_set_pwm_cycle
  1276  02A6  3001               	movlw	1
  1277  02A7  00FA               	movwf	??_set_pwm_cycle+1
  1278  02A8  083C               	movf	_PWM_ON,w
  1279  02A9  0279               	subwf	??_set_pwm_cycle,w
  1280  02AA  00BA               	movwf	_PWM_OFF
  1281  02AB  083D               	movf	_PWM_ON+1,w
  1282  02AC  1C03               	skipc
  1283  02AD  0A3D               	incf	_PWM_ON+1,w
  1284  02AE  027A               	subwf	??_set_pwm_cycle+1,w
  1285  02AF  00BB               	movwf	_PWM_OFF+1
  1286  02B0                     l131:
  1287  02B0  0008               	return
  1288  02B1                     __end_of_set_pwm_cycle:
  1289                           
  1290                           	psect	text5
  1291  0348                     __ptext5:	
  1292 ;; *************** function _read_data *****************
  1293 ;; Defined at:
  1294 ;;		line 490 in file "main.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;  address         1    wreg     unsigned char 
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;  address         1    4[COMMON] unsigned char 
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      unsigned char 
  1301 ;; Registers used:
  1302 ;;		wreg
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1
  1308 ;;      Params:         0       0       0
  1309 ;;      Locals:         1       0       0
  1310 ;;      Temps:          2       0       0
  1311 ;;      Totals:         3       0       0
  1312 ;;Total ram usage:        3 bytes
  1313 ;; Hardware stack levels used:    1
  1314 ;; Hardware stack levels required when called:    1
  1315 ;; This function calls:
  1316 ;;		Nothing
  1317 ;; This function is called by:
  1318 ;;		_main
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _read_data
  1324  0348                     _read_data:
  1325                           
  1326                           ;incstack = 0
  1327                           ; Regs used in _read_data: [wreg]
  1328                           ;read_data@address stored from wreg
  1329  0348  00F4               	movwf	read_data@address
  1330  0349                     l1314:
  1331                           
  1332                           ;main.c: 490: unsigned char read_data(unsigned char address);main.c: 491: {;main.c: 494:
      +                               GIE = 0x0;
  1333  0349  138B               	bcf	11,7	;volatile
  1334  034A                     l1316:
  1335                           
  1336                           ;main.c: 495:     EEADR = address;
  1337  034A  0874               	movf	read_data@address,w
  1338  034B  1283               	bcf	3,5	;RP0=0, select bank2
  1339  034C  1703               	bsf	3,6	;RP1=1, select bank2
  1340  034D  008D               	movwf	13	;volatile
  1341                           
  1342                           ;main.c: 496:     EECON1 = 0x1;
  1343  034E  3001               	movlw	1
  1344  034F  1683               	bsf	3,5	;RP0=1, select bank3
  1345  0350  1703               	bsf	3,6	;RP1=1, select bank3
  1346  0351  008C               	movwf	12	;volsfr
  1347  0352                     l1318:
  1348                           
  1349                           ;main.c: 497:     RD = 0x1;
  1350  0352  140C               	bsf	12,0	;volsfr
  1351                           
  1352                           ;main.c: 499:     while (RD == 0x1)
  1353  0353  2B5C               	goto	l1322
  1354  0354                     l1320:
  1355                           
  1356                           ;main.c: 500:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1357  0354  3027               	movlw	39
  1358  0355  00F3               	movwf	??_read_data+1
  1359  0356  30F5               	movlw	245
  1360  0357  00F2               	movwf	??_read_data
  1361  0358                     u1357:
  1362  0358  0BF2               	decfsz	??_read_data,f
  1363  0359  2B58               	goto	u1357
  1364  035A  0BF3               	decfsz	??_read_data+1,f
  1365  035B  2B58               	goto	u1357
  1366  035C                     l1322:
  1367                           
  1368                           ;main.c: 499:     while (RD == 0x1)
  1369  035C  1683               	bsf	3,5	;RP0=1, select bank3
  1370  035D  1703               	bsf	3,6	;RP1=1, select bank3
  1371  035E  180C               	btfsc	12,0	;volsfr
  1372  035F  2B61               	goto	u821
  1373  0360  2B62               	goto	u820
  1374  0361                     u821:
  1375  0361  2B54               	goto	l1320
  1376  0362                     u820:
  1377  0362                     l168:
  1378                           
  1379                           ;main.c: 502:     GIE = 0x1;
  1380  0362  178B               	bsf	11,7	;volatile
  1381  0363                     l1324:
  1382                           
  1383                           ;main.c: 504:     return EEDAT;
  1384  0363  1283               	bcf	3,5	;RP0=0, select bank2
  1385  0364  1703               	bsf	3,6	;RP1=1, select bank2
  1386  0365  080C               	movf	12,w	;volatile
  1387  0366                     l169:
  1388  0366  0008               	return
  1389  0367                     __end_of_read_data:
  1390                           
  1391                           	psect	text6
  1392  02D7                     __ptext6:	
  1393 ;; *************** function _probe_temp *****************
  1394 ;; Defined at:
  1395 ;;		line 423 in file "main.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;		None
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;		None
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  1    wreg      void 
  1402 ;; Registers used:
  1403 ;;		wreg
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1
  1409 ;;      Params:         0       0       0
  1410 ;;      Locals:         0       0       0
  1411 ;;      Temps:          2       0       0
  1412 ;;      Totals:         2       0       0
  1413 ;;Total ram usage:        2 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_main
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _probe_temp
  1425  02D7                     _probe_temp:
  1426  02D7                     l1290:	
  1427                           ;incstack = 0
  1428                           ; Regs used in _probe_temp: [wreg]
  1429                           
  1430                           
  1431                           ;main.c: 427:     CHS3 = 0x0;
  1432  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1433  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1434  02D9  129F               	bcf	31,5	;volatile
  1435                           
  1436                           ;main.c: 428:     CHS2 = 0x0;
  1437  02DA  121F               	bcf	31,4	;volatile
  1438                           
  1439                           ;main.c: 429:     CHS1 = 0x1;
  1440  02DB  159F               	bsf	31,3	;volatile
  1441                           
  1442                           ;main.c: 430:     CHS0 = 0x1;
  1443  02DC  151F               	bsf	31,2	;volatile
  1444                           
  1445                           ;main.c: 432:     ADON = 0x1;
  1446  02DD  141F               	bsf	31,0	;volatile
  1447  02DE                     l1292:
  1448                           
  1449                           ;main.c: 434:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1450  02DE  3027               	movlw	39
  1451  02DF  00F3               	movwf	??_probe_temp+1
  1452  02E0  30F5               	movlw	245
  1453  02E1  00F2               	movwf	??_probe_temp
  1454  02E2                     u1367:
  1455  02E2  0BF2               	decfsz	??_probe_temp,f
  1456  02E3  2AE2               	goto	u1367
  1457  02E4  0BF3               	decfsz	??_probe_temp+1,f
  1458  02E5  2AE2               	goto	u1367
  1459  02E6                     l1294:
  1460                           
