

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 07:52:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   773  00B5  228E               	fcall	_set_pwm_cycle
   774                           
   775                           ;main.c: 650:                     write_data(0x0, cycle);
   776  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   777  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   778  00B8  0839               	movf	main@cycle,w
   779  00B9  00B6               	movwf	??_main
   780  00BA  0836               	movf	??_main,w
   781  00BB  00F2               	movwf	write_data@value
   782  00BC  3000               	movlw	0
   783  00BD  2354               	fcall	_write_data
   784  00BE                     l1621:
   785                           
   786                           ;main.c: 646:                 while (cycle --) {
   787  00BE  3001               	movlw	1
   788  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   789  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   790  00C1  02B9               	subwf	main@cycle,f
   791  00C2  0A39               	incf	main@cycle,w
   792  00C3  1D03               	btfss	3,2
   793  00C4  28C6               	goto	u1401
   794  00C5  28C7               	goto	u1400
   795  00C6                     u1401:
   796  00C6  28B4               	goto	l1619
   797  00C7                     u1400:
   798  00C7                     l1623:
   799                           
   800                           ;main.c: 658:         if (cycle != 0x0 || is_shutdown()) {
   801  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   802  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   803  00C9  0839               	movf	main@cycle,w
   804  00CA  1D03               	btfss	3,2
   805  00CB  28CD               	goto	u1411
   806  00CC  28CE               	goto	u1410
   807  00CD                     u1411:
   808  00CD  28D3               	goto	l1627
   809  00CE                     u1410:
   810  00CE                     l1625:
   811  00CE  238D               	fcall	_is_shutdown
   812  00CF  1C03               	btfss	3,0
   813  00D0  28D2               	goto	u1421
   814  00D1  28D3               	goto	u1420
   815  00D2                     u1421:
   816  00D2  2831               	goto	l1577
   817  00D3                     u1420:
   818  00D3                     l1627:
   819                           
   820                           ;main.c: 659:             blink(2);
   821  00D3  3002               	movlw	2
   822  00D4  2140               	fcall	_blink
   823  00D5  2831               	goto	l1577
   824  00D6  280A               	ljmp	start
   825  00D7                     __end_of_main:
   826                           
   827                           	psect	text1
   828  0354                     __ptext1:	
   829 ;; *************** function _write_data *****************
   830 ;; Defined at:
   831 ;;		line 523 in file "main.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;  address         1    wreg     unsigned char 
   834 ;;  value           1    2[COMMON] unsigned char 
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  address         1    4[COMMON] unsigned char 
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      unsigned char 
   839 ;; Registers used:
   840 ;;		wreg
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1
   846 ;;      Params:         1       0       0
   847 ;;      Locals:         1       0       0
   848 ;;      Temps:          1       0       0
   849 ;;      Totals:         3       0       0
   850 ;;Total ram usage:        3 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; Hardware stack levels required when called:    1
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_main
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _write_data
   862  0354                     _write_data:
   863                           
   864                           ;incstack = 0
   865                           ; Regs used in _write_data: [wreg]
   866                           ;write_data@address stored from wreg
   867  0354  00F4               	movwf	write_data@address
   868  0355                     l1343:
   869                           
   870                           ;main.c: 523: unsigned char write_data(unsigned char address, unsigned char value);main.
      +                          c: 524: {;main.c: 527:     while (WR == 0x1)
   871  0355  2B5A               	goto	l1347
   872  0356                     l1345:
   873                           
   874                           ;main.c: 528:     {;main.c: 529:         _delay((unsigned long)((10)*(4000000/4000000.0)
      +                          ));
   875  0356  3003               	movlw	3
   876  0357  00F3               	movwf	??_write_data
   877  0358                     u1447:
   878  0358  0BF3               	decfsz	??_write_data,f
   879  0359  2B58               	goto	u1447
   880  035A                     l1347:
   881                           
   882                           ;main.c: 527:     while (WR == 0x1)
   883  035A  1683               	bsf	3,5	;RP0=1, select bank3
   884  035B  1703               	bsf	3,6	;RP1=1, select bank3
   885  035C  188C               	btfsc	12,1	;volsfr
   886  035D  2B5F               	goto	u861
   887  035E  2B60               	goto	u860
   888  035F                     u861:
   889  035F  2B56               	goto	l1345
   890  0360                     u860:
   891  0360                     l1349:
   892                           
   893                           ;main.c: 532:     EEADR = address;
   894  0360  0874               	movf	write_data@address,w
   895  0361  1283               	bcf	3,5	;RP0=0, select bank2
   896  0362  1703               	bsf	3,6	;RP1=1, select bank2
   897  0363  008D               	movwf	13	;volatile
   898                           
   899                           ;main.c: 533:     EEDAT = value;
   900  0364  0872               	movf	write_data@value,w
   901  0365  008C               	movwf	12	;volatile
   902  0366                     l1351:
   903                           
   904                           ;main.c: 534:     GIE = 0x0;
   905  0366  138B               	bcf	11,7	;volatile
   906  0367                     l1353:
   907                           
   908                           ;main.c: 535:     WREN = 0x1;
   909  0367  1683               	bsf	3,5	;RP0=1, select bank3
   910  0368  1703               	bsf	3,6	;RP1=1, select bank3
   911  0369  150C               	bsf	12,2	;volsfr
   912                           
   913                           ;main.c: 536:     EECON2 = 0x55;
   914  036A  3055               	movlw	85
   915  036B  008D               	movwf	13	;volsfr
   916                           
   917                           ;main.c: 537:     EECON2 = 0xAA;
   918  036C  30AA               	movlw	170
   919  036D  008D               	movwf	13	;volsfr
   920  036E                     l1355:
   921                           
   922                           ;main.c: 538:     WR = 0x1;
   923  036E  148C               	bsf	12,1	;volsfr
   924  036F                     l1357:
   925                           
   926                           ;main.c: 539:     WREN = 0x0;
   927  036F  110C               	bcf	12,2	;volsfr
   928  0370                     l1359:
   929                           
   930                           ;main.c: 540:     GIE = 0x1;
   931  0370  178B               	bsf	11,7	;volatile
   932  0371                     l1361:
   933  0371                     l175:	
   934                           ;main.c: 542:     return WRERR;;	Return value of _write_data is never used
   935                           
   936  0371  0008               	return
   937  0372                     __end_of_write_data:
   938                           
   939                           	psect	text2
   940  025E                     __ptext2:	
   941 ;; *************** function _setup *****************
   942 ;; Defined at:
   943 ;;		line 243 in file "main.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;		None
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, status,2
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1
   957 ;;      Params:         0       0       0
   958 ;;      Locals:         0       0       0
   959 ;;      Temps:          0       0       0
   960 ;;      Totals:         0       0       0
   961 ;;Total ram usage:        0 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; Hardware stack levels required when called:    1
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_main
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _setup
   973  025E                     _setup:
   974  025E                     l1223:	
   975                           ;incstack = 0
   976                           ; Regs used in _setup: [wreg+status,2]
   977                           
   978                           
   979                           ;main.c: 247:     IRCF0 = 0x1;
   980  025E  1683               	bsf	3,5	;RP0=1, select bank1
   981  025F  1303               	bcf	3,6	;RP1=0, select bank1
   982  0260  160F               	bsf	15,4	;volatile
   983                           
   984                           ;main.c: 248:     IRCF1 = 0x1;
   985  0261  168F               	bsf	15,5	;volatile
   986                           
   987                           ;main.c: 249:     IRCF2 = 0x1;
   988  0262  170F               	bsf	15,6	;volatile
   989                           
   990                           ;main.c: 250:     OSTS = 0x0;
   991  0263  118F               	bcf	15,3	;volatile
   992                           
   993                           ;main.c: 251:     HTS = 0x1;
   994  0264  150F               	bsf	15,2	;volatile
   995                           
   996                           ;main.c: 252:     LTS = 0x1;
   997  0265  148F               	bsf	15,1	;volatile
   998                           
   999                           ;main.c: 253:     SCS = 0x1;
  1000  0266  140F               	bsf	15,0	;volatile
  1001  0267                     l1225:
  1002                           
  1003                           ;main.c: 257:     OPTION_REG = 0x80;
  1004  0267  3080               	movlw	128
  1005  0268  0081               	movwf	1	;volatile
  1006  0269                     l1227:
  1007                           
  1008                           ;main.c: 258:     C1ON = 0x0;
  1009  0269  1283               	bcf	3,5	;RP0=0, select bank2
  1010  026A  1703               	bsf	3,6	;RP1=1, select bank2
  1011  026B  1399               	bcf	25,7	;volatile
  1012  026C                     l1229:
  1013                           
  1014                           ;main.c: 259:     C2ON = 0x0;
  1015  026C  139A               	bcf	26,7	;volatile
  1016  026D                     l1231:
  1017                           
  1018                           ;main.c: 263:     GIE = 0x1;
  1019  026D  178B               	bsf	11,7	;volatile
  1020  026E                     l1233:
  1021                           
  1022                           ;main.c: 264:     PEIE = 0x1;
  1023  026E  170B               	bsf	11,6	;volatile
  1024  026F                     l1235:
  1025                           
  1026                           ;main.c: 265:     T0IE = 0x1;
  1027  026F  168B               	bsf	11,5	;volatile
  1028  0270                     l1237:
  1029                           
  1030                           ;main.c: 266:     INTE = 0x0;
  1031  0270  120B               	bcf	11,4	;volatile
  1032  0271                     l1239:
  1033                           
  1034                           ;main.c: 267:     RABIE = 0x0;
  1035  0271  118B               	bcf	11,3	;volatile
  1036  0272                     l1241:
  1037                           
  1038                           ;main.c: 268:     ADIE = 0x0;
  1039  0272  1683               	bsf	3,5	;RP0=1, select bank1
  1040  0273  1303               	bcf	3,6	;RP1=0, select bank1
  1041  0274  130C               	bcf	12,6	;volatile
  1042  0275                     l1243:
  1043                           
  1044                           ;main.c: 272:     T0CS = 0x0;
  1045  0275  1281               	bcf	1,5	;volatile
  1046  0276                     l1245:
  1047                           
  1048                           ;main.c: 273:     PS2 = 0x0;
  1049  0276  1101               	bcf	1,2	;volatile
  1050  0277                     l1247:
  1051                           
  1052                           ;main.c: 274:     PS1 = 0x1;
  1053  0277  1481               	bsf	1,1	;volatile
  1054  0278                     l1249:
  1055                           
  1056                           ;main.c: 275:     PS0 = 0x0;
  1057  0278  1001               	bcf	1,0	;volatile
  1058  0279                     l1251:
  1059                           
  1060                           ;main.c: 279:     ADFM = 0x1;
  1061  0279  1283               	bcf	3,5	;RP0=0, select bank0
  1062  027A  1303               	bcf	3,6	;RP1=0, select bank0
  1063  027B  179F               	bsf	31,7	;volatile
  1064  027C                     l1253:
  1065                           
  1066                           ;main.c: 280:     VCFG = 0x0;
  1067  027C  131F               	bcf	31,6	;volatile
  1068  027D                     l1255:
  1069                           
  1070                           ;main.c: 281:     ADON = 0x0;
  1071  027D  101F               	bcf	31,0	;volatile
  1072  027E                     l1257:
  1073                           
  1074                           ;main.c: 282:     ADCS2 = 0x0;
  1075  027E  1683               	bsf	3,5	;RP0=1, select bank1
  1076  027F  1303               	bcf	3,6	;RP1=0, select bank1
  1077  0280  131F               	bcf	31,6	;volatile
  1078  0281                     l1259:
  1079                           
  1080                           ;main.c: 283:     ADCS1 = 0x1;
  1081  0281  169F               	bsf	31,5	;volatile
  1082  0282                     l1261:
  1083                           
  1084                           ;main.c: 284:     ADCS0 = 0x1;
  1085  0282  161F               	bsf	31,4	;volatile
  1086                           
  1087                           ;main.c: 285:     ANSEL = 0xC;
  1088  0283  300C               	movlw	12
  1089  0284  1283               	bcf	3,5	;RP0=0, select bank2
  1090  0285  1703               	bsf	3,6	;RP1=1, select bank2
  1091  0286  009E               	movwf	30	;volatile
  1092  0287                     l1263:
  1093                           
  1094                           ;main.c: 286:     ANSELH = 0x0;
  1095  0287  019F               	clrf	31	;volatile
  1096  0288                     l1265:
  1097                           
  1098                           ;main.c: 290:     TRISA5 = 0x1;
  1099  0288  1683               	bsf	3,5	;RP0=1, select bank1
  1100  0289  1303               	bcf	3,6	;RP1=0, select bank1
  1101  028A  1685               	bsf	5,5	;volatile
  1102  028B                     l1267:
  1103                           
  1104                           ;main.c: 291:     TRISB4 = 0x0;
  1105  028B  1206               	bcf	6,4	;volatile
  1106  028C                     l1269:
  1107                           
  1108                           ;main.c: 292:     TRISC0 = 0x0;
  1109  028C  1007               	bcf	7,0	;volatile
  1110  028D                     l128:
  1111  028D  0008               	return
  1112  028E                     __end_of_setup:
  1113                           
  1114                           	psect	text3
  1115  02BD                     __ptext3:	
  1116 ;; *************** function _set_pwm_enabled *****************
  1117 ;; Defined at:
  1118 ;;		line 330 in file "main.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;  enabled         1    wreg     unsigned char 
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;  enabled         1    9[BANK0 ] unsigned char 
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg, status,2, status,0, pclath, cstack
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1
  1132 ;;      Params:         0       0       0
  1133 ;;      Locals:         0       1       0
  1134 ;;      Temps:          0       0       0
  1135 ;;      Totals:         0       1       0
  1136 ;;Total ram usage:        1 bytes
  1137 ;; Hardware stack levels used:    1
  1138 ;; Hardware stack levels required when called:    3
  1139 ;; This function calls:
  1140 ;;		_set_pwm_cycle
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function _set_pwm_enabled
  1148  02BD                     _set_pwm_enabled:
  1149                           
  1150                           ;incstack = 0
  1151                           ; Regs used in _set_pwm_enabled: [wreg+status,2+status,0+pclath+cstack]
  1152                           ;set_pwm_enabled@enabled stored from wreg
  1153  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1154  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1155  02BF  00A9               	movwf	set_pwm_enabled@enabled
  1156  02C0                     l1537:
  1157                           
  1158                           ;main.c: 334:     PWM_ENABLED = (enabled & 0x1);
  1159  02C0  107B               	bcf	_PWM_ENABLED/(0+8),_PWM_ENABLED& (0+7)
  1160  02C1  1C29               	btfss	set_pwm_enabled@enabled,0
  1161  02C2  2AC4               	goto	u1245
  1162  02C3  147B               	bsf	_PWM_ENABLED/(0+8),_PWM_ENABLED& (0+7)
  1163  02C4                     u1245:
  1164  02C4                     l1539:
  1165                           
  1166                           ;main.c: 335:     PWM_TICKS = 0x0;
  1167  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1168  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1169  02C6  01BE               	clrf	_PWM_TICKS	;volatile
  1170  02C7  01BF               	clrf	_PWM_TICKS+1	;volatile
  1171  02C8                     l1541:
  1172                           
  1173                           ;main.c: 337:     if (PWM_ON == 0x0 && PWM_OFF == 0x0) {
  1174  02C8  083C               	movf	_PWM_ON,w
  1175  02C9  043D               	iorwf	_PWM_ON+1,w
  1176  02CA  1D03               	btfss	3,2
  1177  02CB  2ACD               	goto	u1251
  1178  02CC  2ACE               	goto	u1250
  1179  02CD                     u1251:
  1180  02CD  2AD6               	goto	l1547
  1181  02CE                     u1250:
  1182  02CE                     l1543:
  1183  02CE  083A               	movf	_PWM_OFF,w
  1184  02CF  043B               	iorwf	_PWM_OFF+1,w
  1185  02D0  1D03               	btfss	3,2
  1186  02D1  2AD3               	goto	u1261
  1187  02D2  2AD4               	goto	u1260
  1188  02D3                     u1261:
  1189  02D3  2AD6               	goto	l1547
  1190  02D4                     u1260:
  1191  02D4                     l1545:
  1192                           
  1193                           ;main.c: 338:         set_pwm_cycle(50);
  1194  02D4  3032               	movlw	50
  1195  02D5  228E               	fcall	_set_pwm_cycle
  1196  02D6                     l1547:
  1197                           
  1198                           ;main.c: 341:     RB4 = (enabled & 0x1);
  1199  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1200  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1201  02D8  1829               	btfsc	set_pwm_enabled@enabled,0
  1202  02D9  2ADB               	goto	u1271
  1203  02DA  2ADF               	goto	u1270
  1204  02DB                     u1271:
  1205  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1206  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1207  02DD  1606               	bsf	6,4	;volatile
  1208  02DE  2AE2               	goto	u1284
  1209  02DF                     u1270:
  1210  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1211  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1212  02E1  1206               	bcf	6,4	;volatile
  1213  02E2                     u1284:
  1214  02E2                     l135:
  1215  02E2  0008               	return
  1216  02E3                     __end_of_set_pwm_enabled:
  1217                           
  1218                           	psect	text4
  1219  028E                     __ptext4:	
  1220 ;; *************** function _set_pwm_cycle *****************
  1221 ;; Defined at:
  1222 ;;		line 307 in file "main.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;  cycle           1    wreg     unsigned char 
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;  cycle           1    8[BANK0 ] unsigned char 
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  1    wreg      void 
  1229 ;; Registers used:
  1230 ;;		wreg, status,2, status,0, pclath, cstack
  1231 ;; Tracked objects:
  1232 ;;		On entry : 0/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1
  1236 ;;      Params:         0       0       0
  1237 ;;      Locals:         0       1       0
  1238 ;;      Temps:          2       0       0
  1239 ;;      Totals:         2       1       0
  1240 ;;Total ram usage:        3 bytes
  1241 ;; Hardware stack levels used:    1
  1242 ;; Hardware stack levels required when called:    2
  1243 ;; This function calls:
  1244 ;;		___awdiv
  1245 ;;		___wmul
  1246 ;; This function is called by:
  1247 ;;		_set_pwm_enabled
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _set_pwm_cycle
  1254  028E                     _set_pwm_cycle:
  1255                           
  1256                           ;incstack = 0
  1257                           ; Regs used in _set_pwm_cycle: [wreg+status,2+status,0+pclath+cstack]
  1258                           ;set_pwm_cycle@cycle stored from wreg
  1259  028E  1283               	bcf	3,5	;RP0=0, select bank0
  1260  028F  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0290  00A8               	movwf	set_pwm_cycle@cycle
  1262  0291                     l1505:
  1263                           
  1264                           ;main.c: 311:     PWM_TICKS = 0x0;
  1265  0291  01BE               	clrf	_PWM_TICKS	;volatile
  1266  0292  01BF               	clrf	_PWM_TICKS+1	;volatile
  1267  0293                     l1507:
  1268                           
  1269                           ;main.c: 312:     PWM_ON = ((cycle * 500) / 100);
  1270  0293  3064               	movlw	100
  1271  0294  00A0               	movwf	___awdiv@divisor
  1272  0295  3000               	movlw	0
  1273  0296  00A1               	movwf	___awdiv@divisor+1
  1274  0297  0828               	movf	set_pwm_cycle@cycle,w
  1275  0298  00F9               	movwf	??_set_pwm_cycle
  1276  0299  01FA               	clrf	??_set_pwm_cycle+1
  1277  029A  0879               	movf	??_set_pwm_cycle,w
  1278  029B  00F2               	movwf	___wmul@multiplier
  1279  029C  087A               	movf	??_set_pwm_cycle+1,w
  1280  029D  00F3               	movwf	___wmul@multiplier+1
  1281  029E  30F4               	movlw	244
  1282  029F  00F4               	movwf	___wmul@multiplicand
  1283  02A0  3001               	movlw	1
  1284  02A1  00F5               	movwf	___wmul@multiplicand+1
  1285  02A2  232F               	fcall	___wmul
  1286  02A3  0873               	movf	?___wmul+1,w
  1287  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1288  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1289  02A6  00A3               	movwf	___awdiv@dividend+1
  1290  02A7  0872               	movf	?___wmul,w
  1291  02A8  00A2               	movwf	___awdiv@dividend
  1292  02A9  20D7               	fcall	___awdiv
  1293  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1294  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1295  02AC  0821               	movf	?___awdiv+1,w
  1296  02AD  00BD               	movwf	_PWM_ON+1
  1297  02AE  0820               	movf	?___awdiv,w
  1298  02AF  00BC               	movwf	_PWM_ON
  1299  02B0                     l1509:
  1300                           
  1301                           ;main.c: 313:     PWM_OFF = 500 - PWM_ON;
  1302  02B0  30F4               	movlw	244
  1303  02B1  00F9               	movwf	??_set_pwm_cycle
  1304  02B2  3001               	movlw	1
  1305  02B3  00FA               	movwf	??_set_pwm_cycle+1
  1306  02B4  083C               	movf	_PWM_ON,w
  1307  02B5  0279               	subwf	??_set_pwm_cycle,w
  1308  02B6  00BA               	movwf	_PWM_OFF
  1309  02B7  083D               	movf	_PWM_ON+1,w
  1310  02B8  1C03               	skipc
  1311  02B9  0A3D               	incf	_PWM_ON+1,w
  1312  02BA  027A               	subwf	??_set_pwm_cycle+1,w
  1313  02BB  00BB               	movwf	_PWM_OFF+1
  1314  02BC                     l131:
  1315  02BC  0008               	return
  1316  02BD                     __end_of_set_pwm_cycle:
  1317                           
  1318                           	psect	text5
  1319  0372                     __ptext5:	
  1320 ;; *************** function _read_data *****************
  1321 ;; Defined at:
  1322 ;;		line 490 in file "main.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;  address         1    wreg     unsigned char 
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;  address         1    3[COMMON] unsigned char 
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      unsigned char 
  1329 ;; Registers used:
  1330 ;;		wreg
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1
  1336 ;;      Params:         0       0       0
  1337 ;;      Locals:         1       0       0
  1338 ;;      Temps:          1       0       0
  1339 ;;      Totals:         2       0       0
  1340 ;;Total ram usage:        2 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; Hardware stack levels required when called:    1
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_main
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _read_data
  1352  0372                     _read_data:
  1353                           
  1354                           ;incstack = 0
  1355                           ; Regs used in _read_data: [wreg]
  1356                           ;read_data@address stored from wreg
  1357  0372  00F3               	movwf	read_data@address
  1358  0373                     l1329:
  1359                           
  1360                           ;main.c: 490: unsigned char read_data(unsigned char address);main.c: 491: {;main.c: 494:
      +                               GIE = 0x0;
  1361  0373  138B               	bcf	11,7	;volatile
  1362  0374                     l1331:
  1363                           
  1364                           ;main.c: 495:     EEADR = address;
  1365  0374  0873               	movf	read_data@address,w
  1366  0375  1283               	bcf	3,5	;RP0=0, select bank2
  1367  0376  1703               	bsf	3,6	;RP1=1, select bank2
  1368  0377  008D               	movwf	13	;volatile
  1369                           
  1370                           ;main.c: 496:     EECON1 = 0x1;
  1371  0378  3001               	movlw	1
  1372  0379  1683               	bsf	3,5	;RP0=1, select bank3
  1373  037A  1703               	bsf	3,6	;RP1=1, select bank3
  1374  037B  008C               	movwf	12	;volsfr
  1375  037C                     l1333:
  1376                           
  1377                           ;main.c: 497:     RD = 0x1;
  1378  037C  140C               	bsf	12,0	;volsfr
  1379                           
  1380                           ;main.c: 499:     while (RD == 0x1) {
  1381  037D  2B82               	goto	l1337
  1382  037E                     l1335:
  1383                           
  1384                           ;main.c: 500:         _delay((unsigned long)((10)*(4000000/4000000.0)));
  1385  037E  3003               	movlw	3
  1386  037F  00F2               	movwf	??_read_data
  1387  0380                     u1457:
  1388  0380  0BF2               	decfsz	??_read_data,f
  1389  0381  2B80               	goto	u1457
  1390  0382                     l1337:
  1391                           
  1392                           ;main.c: 499:     while (RD == 0x1) {
  1393  0382  1683               	bsf	3,5	;RP0=1, select bank3
  1394  0383  1703               	bsf	3,6	;RP1=1, select bank3
  1395  0384  180C               	btfsc	12,0	;volsfr
  1396  0385  2B87               	goto	u851
  1397  0386  2B88               	goto	u850
  1398  0387                     u851:
  1399  0387  2B7E               	goto	l1335
  1400  0388                     u850:
  1401  0388                     l168:
  1402                           
  1403                           ;main.c: 503:     GIE = 0x1;
  1404  0388  178B               	bsf	11,7	;volatile
  1405  0389                     l1339:
  1406                           
  1407                           ;main.c: 505:     return EEDAT;
  1408  0389  1283               	bcf	3,5	;RP0=0, select bank2
  1409  038A  1703               	bsf	3,6	;RP1=1, select bank2
  1410  038B  080C               	movf	12,w	;volatile
  1411  038C                     l169:
  1412  038C  0008               	return
  1413  038D                     __end_of_read_data:
  1414                           
  1415                           	psect	text6
  1416  02E3                     __ptext6:	
  1417 ;; *************** function _probe_temp *****************
  1418 ;; Defined at:
  1419 ;;		line 423 in file "main.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;		None
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;		None
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  1    wreg      void 
  1426 ;; Registers used:
  1427 ;;		wreg
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON   BANK0   BANK1
  1433 ;;      Params:         0       0       0
  1434 ;;      Locals:         0       0       0
  1435 ;;      Temps:          2       0       0
  1436 ;;      Totals:         2       0       0
  1437 ;;Total ram usage:        2 bytes
  1438 ;; Hardware stack levels used:    1
  1439 ;; Hardware stack levels required when called:    1
  1440 ;; This function calls:
  1441 ;;		Nothing
  1442 ;; This function is called by:
  1443 ;;		_main
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           
  1448                           ;psect for function _probe_temp
  1449  02E3                     _probe_temp:
  1450  02E3                     l1305:	
  1451                           ;incstack = 0
  1452                           ; Regs used in _probe_temp: [wreg]
  1453                           
  1454                           
  1455                           ;main.c: 427:     CHS3 = 0x0;
  1456  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1457  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1458  02E5  129F               	bcf	31,5	;volatile
  1459                           
